fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.0007081227377057076,0.021724883466959,0.001966760726645589,0.011074467562139034,0.0009597972384653986,0.01635228656232357,0.00032552637276239693,0.9283849000930786,0.013921545818448067,0.004581612069159746,Saxophone
c685f05f.wav,Saxophone,0.002684185514226556,0.004259432666003704,0.004706686828285456,0.004518567118793726,0.00015997713489923626,0.0011374244932085276,0.0024059435818344355,0.9760953783988953,0.0032520429231226444,0.0007803376647643745,Saxophone
36d20ab5.wav,Saxophone,0.00010536447371123359,0.00016604478878434747,0.0010093426099047065,0.00016542024968657643,8.796332986094058e-05,0.0006267444114200771,0.00016281718853861094,0.9976113438606262,5.146196417626925e-05,1.3441564988170285e-05,Saxophone
d6665734.wav,Saxophone,0.013552571646869183,1.0944212590402458e-05,0.031620051711797714,4.4882730435347185e-05,0.00011398559581721202,0.003614338580518961,9.501174531578727e-07,0.9478331208229065,0.00046698207734152675,0.002742369659245014,Saxophone
7352e28f.wav,Saxophone,5.078199683339335e-05,8.322107109340338e-13,0.00018804252613335848,0.0004091929004061967,5.256071133885598e-09,0.010463970713317394,2.38170427824258e-10,0.9888876080513,4.103001358807257e-12,4.332659671035799e-07,Saxophone
8fa096bf.wav,Saxophone,0.0003444243920966983,7.975267362780869e-05,0.0008934306679293513,0.0026128494646400213,1.1898263437615242e-05,0.0003891356464009732,1.9460618204902858e-05,0.9928551912307739,0.0005288849351927638,0.0022649182938039303,Saxophone
2f9c5f62.wav,Saxophone,1.8552889002876327e-07,9.304330817903796e-15,0.0002834488986991346,0.09244880080223083,2.4519383856613786e-08,4.8803576646605507e-05,4.715498485934576e-15,0.907192051410675,2.4970948288682848e-05,1.819409021663887e-06,Saxophone
9cd05a2b.wav,Saxophone,1.8488435671315528e-06,1.5888842241906787e-08,0.0011524161091074347,0.00010115802433574572,2.0585852666954452e-07,0.0067229806445539,1.6437639010352667e-12,0.9920177459716797,1.1006129341240012e-08,3.6565643313224427e-06,Saxophone
ab465bf9.wav,Saxophone,1.0758848247860442e-06,8.378606510851816e-13,9.881023288471624e-05,0.00031727796886116266,4.4127051523901173e-07,0.003450214397162199,2.001493724446482e-13,0.9961323738098145,5.0850424565540564e-11,3.0907933989965386e-08,Saxophone
c40632d7.wav,Saxophone,0.036299653351306915,0.0008179626311175525,0.03732636198401451,0.049220215529203415,0.00046768871834501624,0.00969000719487667,3.7810991670994554e-06,0.853489339351654,0.009066490456461906,0.003618340939283371,Saxophone
3a80061f.wav,Saxophone,0.00014552583161275834,0.00023697828873991966,0.0046921465545892715,0.00029019726207479835,1.8380485926172696e-05,0.015601424500346184,1.4321074559120461e-05,0.962136447429657,0.002174191176891327,0.01469044853001833,Saxophone
dba6817d.wav,Saxophone,0.0003094157436862588,7.640676535913826e-09,0.011022037826478481,0.00012936434359289706,1.8222900166620093e-07,0.0005896277725696564,1.7687935951471445e-06,0.9858001470565796,1.1604772225837223e-05,0.002135778311640024,Saxophone
25f26095.wav,Saxophone,0.00013836388825438917,0.002341045066714287,0.004333510994911194,4.1925974073819816e-05,0.0008580054854974151,0.0011669055093079805,1.6680478438502178e-05,0.9491863250732422,0.041355155408382416,0.000562054687179625,Saxophone
37cebbd4.wav,Saxophone,4.87716124553117e-06,1.3752534701316765e-11,2.403210601187311e-05,1.0766876812340342e-07,1.4166586481678678e-07,1.593166780367028e-05,2.588276001944806e-13,0.9999548196792603,1.734287897754011e-13,1.0849998943740502e-07,Saxophone
f8d96888.wav,Saxophone,0.012419218197464943,8.450233144685626e-05,0.023527808487415314,0.013282045722007751,0.00013224943540990353,0.00973628368228674,1.8180928236688487e-05,0.9216161370277405,0.016379190608859062,0.0028044614009559155,Saxophone
d94c94f0.wav,Saxophone,0.0017698070732876658,3.945601201849058e-05,0.0010653428034856915,0.013766491785645485,0.00044579547829926014,6.016887346049771e-05,1.7261667153434246e-06,0.9824659824371338,3.856132025248371e-05,0.0003465440240688622,Saxophone
ec6afeb6.wav,Saxophone,0.00015139230526983738,6.047984779655735e-09,0.00018259513308294117,5.799093472091954e-08,2.840084198396653e-05,0.003422797890380025,1.8776766166211933e-12,0.9961050748825073,1.6025555327203733e-09,0.00010982987441821024,Saxophone
5f0dc8e4.wav,Saxophone,0.00015018385602161288,1.295500706710584e-09,5.756916834798176e-06,0.06438668072223663,8.323617294081487e-06,0.0019286989700049162,1.7339034125585934e-13,0.9334747195243835,1.4164053936838172e-05,3.157211176585406e-05,Saxophone
b8c0a88a.wav,Saxophone,7.153743354137987e-05,5.684808623840354e-09,0.010190017521381378,0.003229890950024128,1.732925483111103e-07,0.03558548912405968,1.9528604511265257e-08,0.9508153796195984,5.056465965935786e-07,0.00010709319030866027,Saxophone
96dad435.wav,Saxophone,0.001565946964547038,1.801885751717691e-08,0.00024307926651090384,0.007518494501709938,8.938764949562028e-06,0.00798957608640194,5.354307492169696e-13,0.9826647043228149,4.877350079368625e-09,9.14437714527594e-06,Saxophone
b120dc90.wav,Saxophone,0.00022566666302736849,0.0001711542281555012,0.0005867542931810021,0.00010844130156328902,0.005612165667116642,9.527370275463909e-05,8.17810104081218e-08,0.9750997424125671,0.00018097442807629704,0.01791980303823948,Saxophone
c1948f24.wav,Saxophone,6.282232334342552e-06,8.595432850720675e-13,0.00021103958715684712,0.0010680900886654854,9.755054634297267e-06,0.03800330311059952,2.445492697233931e-10,0.9607014656066895,3.021130012825779e-08,5.463068575295438e-08,Saxophone
ac097834.wav,Saxophone,0.0005607735365629196,7.538844215559948e-07,0.006850217469036579,0.007983200252056122,1.3065964594716206e-05,0.005074688699096441,4.199720933684148e-06,0.9787766933441162,4.178900326223811e-06,0.0007323151803575456,Saxophone
